-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\75f208eaf47114492568e3a0836b84f5\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\ca3437bf327d7c48c1a03413b002dd8b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.0.0] C:\Users\Admin\.gradle\caches\transforms-4\a9b70900630c56f6d320fdc5b7c29c98\transformed\coil-compose-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0] C:\Users\Admin\.gradle\caches\transforms-4\70563ae061b37908a7b261b888d5dc1f\transformed\coil-compose-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Admin\.gradle\caches\transforms-4\192ffe63657aeaaf657725ed4ecf5589\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Admin\.gradle\caches\transforms-4\ab344abadf27d4f77a3d901e9e88495f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\dab3d4cf6693c264fbd3c7c331d51f41\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\c6a8593d12b7ddc84e3e874055b47749\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\354344a3b63156bb40d864e9634f2425\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\3df93f401ace170b0ad55e4ed277c50d\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\0eabfdd3fb1a04de0df9f80c395afde2\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\2f4e74850093bdedf84d622ec2de0156\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\d4efc82bc727ade1e5b2dbec049b6e46\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\c1d58366896bdb783b8ec80f58dc53a1\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\e20b8a5cbe3fdf57c266ba92e86ff1a0\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\e94eb178eea925d2110dad63f7777cb7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\b5c4557b1ac84400c954bfbb6674b27a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\b2c2f9f70eb1b11a85631431f9fa51c8\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\bbc4648b35de09c5a65ca81dce98b6d5\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\8ed3becec01da269b9d2e901ae35d0e7\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\70e612af0a395eac30e3a71d23b1613f\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Admin\.gradle\caches\transforms-4\07cf36443fab5d4c95d941a4c647739a\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.0.0] C:\Users\Admin\.gradle\caches\transforms-4\07a5f5f2192305f00725e56d39606e74\transformed\coil-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.0.0] C:\Users\Admin\.gradle\caches\transforms-4\f43143690a3057e4c6688f031eb345e3\transformed\coil-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\8b497a0ab5f0500d3c31276fcfd195a3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\bb279dc1c705d842a82694215f01f81e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\105ed5c90686d75153a91af0194a5d1d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\39a9e9e4ad845e663886c928342b31f1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\7a9227b4deb2cee50c634ed37c6500a2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\7dde298d55f342f76fac24a3742124d8\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\8a0afd55379d15510727aeb512a7b21e\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\a6ee5c8bf8360cb025a31cb2928daf7e\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\c8233b63706dec91d0cf80103ed8ff15\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\25df36bbd98841984b7ac067b0c283e2\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\0265af7d4150cf3b72ad1ff311d9fe66\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\689490b6ffa734a13a4648d34815b969\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\502163cdcd49f717a65cd11d95d64b1a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\1c1814f89d38bd3043ee0a5b3dbf6a03\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\9127b1f5220efb122b49ae82a1b97663\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\421d713cc4f4a3bd6342ec12184e770a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\7cbebece1b76f9c557b691ccf5fa30b2\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\d72d3a23f872bb1fbdf1739b9e63b454\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Admin\.gradle\caches\transforms-4\5da4840687900c7c5d920affa0553533\transformed\appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\d1b35e5f480dba8bde477db92f355fd2\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\c40e23f6e891143d73c678762bc22d4d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\1119a0f7e7637b3407fe01843e71e302\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Admin\.gradle\caches\transforms-4\07b7e947f0511bb4ec7a843b4f2cb328\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\87426b96cb1d7e1f84940ad81f75964c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\83ed27f2d88d817f0fa5082b98b2643b\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\5b3bcf5cbd8d088e0c92e15c7d8a4c2d\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\a5ef139661b6d93405f64895f7983ccd\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\1e3756697f1c7eda18e89d3aebce12fb\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\0487b0e4d68e6e7e41586b13666325c5\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\05ee87805f2d349833006160a233a2d2\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a6c3e8962c2e6205461294dba2e4e072\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\transforms-4\e148df0a75d46a36004645b59cc4fb4f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\725abd0413538801b4eee3913c30d995\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\Admin\.gradle\caches\transforms-4\5288600cae92ebc77104c4a7f07a9647\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\Admin\.gradle\caches\transforms-4\2ea88825311087d1283008a31885640e\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\Admin\.gradle\caches\transforms-4\84c55a36d491c24b463ecb313c67958b\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\5978d26130a7179285819640df9cab32\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Admin\.gradle\caches\transforms-4\6d615a8b6e07791a7bb300a74695b6cf\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\272e3bad63889eef304cc06694f96324\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\30f050aa6ada6333de0825229b077d21\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\c9346b2d17005a86ee898abe646d5232\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Admin\.gradle\caches\transforms-4\28910ee31805d019b5750f1dbb8dd5b6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-4\508300e9dff98b8e45b29cda909c9fbe\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\9fae414a467272a59c85bcad46b8c25e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-4\cee0a199b84e5a2177ac63a424b73825\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Admin\.gradle\caches\transforms-4\1af55514e3f41fc24771f2360d63d9b6\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4e70901c7149b48bb9408131ff0be329\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\ba367cde8dfe81835560da1df0599816\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\dd7c68341474f51146f24d0173f91762\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\9c3650d96c6cd52189a7e079519e7f66\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\143dd95b6124a62dc446296fbac0ae00\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\03ee488c252650e35c421ea549d7326d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\57dcf3b2e8e40629b4fd5303400d7fbf\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\transforms-4\5c79cde6399829d0a81208c36146e0fb\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\b116c49ec9369282d30815936eb6f751\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\transforms-4\8c0d7fb3a485a44b185e574a35c29840\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\1c10ddaaa8f689b940e035e268c39b8d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Admin\.gradle\caches\transforms-4\cf89d9e7fc94c59d02e9538ee316146e\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Admin\.gradle\caches\transforms-4\cf89d9e7fc94c59d02e9538ee316146e\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\f6998beb82788b600bd93422c09c1c5d\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\f6998beb82788b600bd93422c09c1c5d\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
